"0","set.seed(1)"
"0","N <- 1000"
"0","x1 <- sample(c(""A"", ""B"", ""C"", ""D""), N, replace = TRUE)"
"0","x2 <- sample(c(""A"", ""B"", ""C"", ""D""), N, replace = TRUE)"
"0","x3 <- sample(c(""A"", ""B"", ""C"", ""D""), N, replace = TRUE)"
"0","x4 <- sample(1:10)"
"0","x5 <- sample(1:10)"
"0","df <- data.frame(x1, x2, x3, x4, x5)"
"0","for(i in 1:ncol(df)) { # Some missings"
"0","  df[ , i][sample(1:nrow(df), sample(10:50))] <- NA"
"0","}"
"0","library(feather)"
"0","path <- ""my_data.feather"""
"0","write_feather(df, path)"
